index,56.0,69.0,46.0,32.0,60.0,25.0,78.0,38.0,56.0,75.0,36.0,40.0,28.0,28.0,41.0,70.0,53.0,57.0,41.0,20.0,39.0,70.0,19.0,41.0,61.0,47.0,55.0,19.0,77.0,38.0,50.0,29.0,75.0,39.0,78.0,61.0,42.0,66.0,44.0,76.0,80.0,59.0,45.0,77.0,33.0,32.0,79.0,79.0,64.0
153.0,146.0,126.0,122.0,166.0,152.0,121.0,161.0,135.0,144.0,179.0,134.0,143.0,134.0,150.0,133.0,173.0,133.0,125.0,133.0,136.0,137.0,139.0,170.0,136.0,135.0,159.0,158.0,171.0,151.0,179.0,163.0,128.0,146.0,165.0,171.0,152.0,129.0,136.0,168.0,168.0,155.0,136.0,137.0,171.0,142.0,153.0,127.0,132.0,142.0
176.0,173.0,139.0,141.0,166.0,171.0,142.0,160.0,154.0,122.0,153.0,152.0,165.0,136.0,164.0,138.0,149.0,142.0,134.0,178.0,176.0,133.0,121.0,158.0,168.0,137.0,125.0,178.0,151.0,140.0,159.0,147.0,146.0,121.0,152.0,135.0,141.0,175.0,162.0,166.0,132.0,175.0,121.0,133.0,175.0,157.0,160.0,147.0,126.0,137.0
175.0,160.0,174.0,155.0,160.0,155.0,163.0,123.0,176.0,149.0,143.0,139.0,165.0,175.0,150.0,143.0,126.0,145.0,132.0,173.0,127.0,174.0,124.0,163.0,132.0,148.0,139.0,133.0,151.0,179.0,169.0,146.0,175.0,144.0,171.0,123.0,140.0,137.0,158.0,134.0,172.0,157.0,167.0,171.0,143.0,127.0,147.0,140.0,135.0,179.0
173.0,135.0,154.0,136.0,128.0,176.0,154.0,171.0,148.0,158.0,137.0,131.0,138.0,167.0,141.0,178.0,175.0,168.0,171.0,134.0,120.0,121.0,127.0,141.0,144.0,121.0,170.0,128.0,128.0,132.0,125.0,149.0,134.0,170.0,172.0,134.0,169.0,126.0,177.0,130.0,159.0,157.0,159.0,121.0,170.0,167.0,158.0,129.0,163.0,136.0
126.0,173.0,159.0,158.0,123.0,154.0,170.0,166.0,155.0,150.0,144.0,160.0,132.0,137.0,140.0,167.0,120.0,155.0,169.0,127.0,171.0,167.0,162.0,171.0,172.0,172.0,140.0,146.0,138.0,142.0,170.0,169.0,170.0,162.0,154.0,159.0,171.0,170.0,161.0,167.0,124.0,171.0,160.0,127.0,130.0,135.0,158.0,166.0,143.0,180.0
140.0,171.0,142.0,168.0,157.0,166.0,127.0,126.0,121.0,149.0,132.0,142.0,148.0,157.0,180.0,156.0,139.0,152.0,148.0,169.0,134.0,142.0,161.0,122.0,156.0,175.0,148.0,164.0,127.0,141.0,172.0,148.0,121.0,160.0,168.0,178.0,169.0,164.0,120.0,163.0,139.0,171.0,140.0,156.0,127.0,146.0,166.0,178.0,154.0,125.0
164.0,163.0,138.0,180.0,137.0,175.0,144.0,146.0,126.0,163.0,161.0,148.0,150.0,163.0,162.0,155.0,138.0,125.0,144.0,150.0,128.0,139.0,129.0,156.0,146.0,132.0,160.0,121.0,169.0,140.0,152.0,143.0,172.0,163.0,161.0,153.0,179.0,128.0,121.0,174.0,175.0,149.0,141.0,165.0,130.0,174.0,162.0,136.0,155.0,132.0
126.0,135.0,152.0,164.0,120.0,130.0,125.0,139.0,154.0,163.0,156.0,160.0,145.0,177.0,131.0,149.0,147.0,146.0,161.0,138.0,124.0,177.0,124.0,160.0,146.0,147.0,145.0,146.0,171.0,168.0,161.0,140.0,120.0,173.0,147.0,167.0,177.0,177.0,134.0,174.0,136.0,145.0,139.0,144.0,132.0,152.0,144.0,127.0,124.0,125.0
142.0,171.0,149.0,133.0,173.0,142.0,130.0,150.0,125.0,130.0,132.0,131.0,173.0,121.0,172.0,154.0,174.0,155.0,136.0,147.0,147.0,141.0,157.0,126.0,134.0,151.0,130.0,143.0,122.0,149.0,125.0,177.0,121.0,180.0,133.0,160.0,137.0,170.0,163.0,150.0,132.0,145.0,163.0,131.0,137.0,128.0,168.0,140.0,167.0,168.0
