index,1986-03-13,1986-03-14,1986-03-17,1986-03-18,1986-03-19,1986-03-20,1986-03-21,1986-03-24,1986-03-25,1986-03-26,1986-03-27,1986-03-31,1986-04-01,1986-04-02,1986-04-03,1986-04-04,1986-04-07,1986-04-08,1986-04-09,1986-04-10,1986-04-11,1986-04-14,1986-04-15,1986-04-16,1986-04-17,1986-04-18,1986-04-21,1986-04-22,1986-04-23,1986-04-24,1986-04-25,1986-04-28,1986-04-29,1986-04-30,1986-05-01,1986-05-02,1986-05-05,1986-05-06,1986-05-07,1986-05-08,1986-05-09,1986-05-12,1986-05-13,1986-05-14,1986-05-15,1986-05-16,1986-05-19,1986-05-20,1986-05-21
0.0885419994592666,0.0972220003604888,0.1006940007209777,0.1024309992790222,0.0998260006308555,0.0980900004506111,0.0954860001802444,0.0928819999098777,0.0902779996395111,0.0920139998197555,0.0946180000901222,0.0963540002703666,0.0954860001802444,0.0946180000901222,0.0963540002703666,0.0963540002703666,0.0963540002703666,0.0946180000901222,0.0954860001802444,0.0972220003604888,0.0989580005407333,0.0998260006308555,0.1006940007209777,0.1006940007209777,0.1041669994592666,0.1050349995493888,0.1015629991889,0.1015629991889,0.0998260006308555,0.1002599969506263,0.1111110001802444,0.1171879991889,0.1180559992790222,0.1145830005407333,0.1119790002703666,0.1102430000901222,0.1102430000901222,0.1102430000901222,0.1102430000901222,0.1102430000901222,0.1111110001802444,0.1102430000901222,0.1111110001802444,0.1119790002703666,0.1111110001802444,0.1111110001802444,0.1119790002703666,0.1102430000901222,0.109375,0.1076389998197555
0.1076389998197555,0.1076389998197555,0.1111110001802444,0.1145830005407333,0.1180559992790222,0.1215279996395111,0.1180559992790222,0.1180559992790222,0.1171879991889,0.1189239993691444,0.1189239993691444,0.1137150004506111,0.1137150004506111,0.1137150004506111,0.109375,0.109375,0.109375,0.1102430000901222,0.109375,0.1085069999098777,0.1089410036802291,0.1102430000901222,0.109375,0.1076389998197555,0.1041669994592666,0.1032989993691444,0.1067709997296333,0.1067709997296333,0.1076389998197555,0.1085069999098777,0.1041669994592666,0.1015629991889,0.0972220003604888,0.0946180000901222,0.0946180000901222,0.0959199965000152,0.0980900004506111,0.1006940007209777,0.1024309992790222,0.1032989993691444,0.1032989993691444,0.1067709997296333,0.1059029996395111,0.1076389998197555,0.1085069999098777,0.1059029996395111,0.1032989993691444,0.0998260006308555,0.0989580005407333,0.0980900004506111
0.0980900004506111,0.0972220003604888,0.0963540002703666,0.0954860001802444,0.0980900004506111,0.0998260006308555,0.1024309992790222,0.1032989993691444,0.1059029996395111,0.1063370034098625,0.1050349995493888,0.1050349995493888,0.1041669994592666,0.1041669994592666,0.1024309992790222,0.1024309992790222,0.1015629991889,0.1015629991889,0.1015629991889,0.0989580005407333,0.0954860001802444,0.0954860001802444,0.1015629991889,0.1059029996395111,0.1050349995493888,0.1067709997296333,0.1050349995493888,0.1006940007209777,0.0980900004506111,0.0998260006308555,0.0998260006308555,0.1024309992790222,0.1032989993691444,0.1032989993691444,0.1024309992790222,0.1041669994592666,0.1028650030493736,0.1006940007209777,0.1006940007209777,0.0980900004506111,0.0980900004506111,0.0972220003604888,0.0972220003604888,0.1006940007209777,0.1059029996395111,0.1080730035901069,0.1111110001802444,0.1145830005407333,0.1197919994592666,0.1154510006308555
0.1163190007209777,0.1215279996395111,0.1215279996395111,0.125,0.1267360001802444,0.1310759931802749,0.1310759931802749,0.1310759931802749,0.1310759931802749,0.134549006819725,0.1375869959592819,0.1336809992790222,0.1362850069999694,0.1354169994592666,0.1371529996395111,0.1423610001802444,0.1510419994592666,0.1545139998197555,0.1536460071802139,0.1484380066394806,0.1484380066394806,0.1484380066394806,0.1462669968605041,0.1475690007209777,0.1484380066394806,0.140625,0.1458330005407333,0.1579860001802444,0.1623259931802749,0.1753470003604889,0.1770830005407333,0.1753470003604889,0.1727429926395416,0.1701389998197555,0.1701389998197555,0.1688369959592819,0.1710070073604583,0.1701389998197555,0.1684029996395111,0.1675350069999694,0.1688369959592819,0.1701389998197555,0.1640630066394806,0.1605899930000305,0.1614580005407333,0.1631940007209777,0.1649309992790222,0.1684029996395111,0.1701389998197555,0.171875
0.1714410036802292,0.1710070073604583,0.1640630066394806,0.165799006819725,0.1675350069999694,0.165799006819725,0.1753470003604889,0.1779509931802749,0.1883679926395416,0.1935759931802749,0.2013889998197555,0.212674006819725,0.2083330005407333,0.2083330005407333,0.2196179926395416,0.2144100069999694,0.2222220003604889,0.2256940007209777,0.2352429926395416,0.2586809992790222,0.2361110001802444,0.2387149930000305,0.2482639998197555,0.2491320073604583,0.2387149930000305,0.2539060115814209,0.2534720003604889,0.2491320073604583,0.25,0.2482639998197555,0.2387149930000305,0.236978992819786,0.2387149930000305,0.2491320073604583,0.2664929926395416,0.2638890147209167,0.265625,0.2482639998197555,0.2387149930000305,0.2361110001802444,0.2508679926395416,0.2630209922790527,0.2586809992790222,0.2682290077209472,0.2664929926395416,0.2586809992790222,0.2586809992790222,0.2769100069999695,0.2899309992790222,0.2890630066394806
0.2838540077209472,0.296875,0.296875,0.2981770038604736,0.2864579856395721,0.2855899930000305,0.296875,0.3107640147209167,0.3168399930000305,0.3133679926395416,0.3038190007209778,0.3133679926395416,0.312065988779068,0.3116320073604584,0.3185760080814361,0.3315970003604889,0.3359380066394806,0.3211809992790222,0.3298609852790832,0.3463540077209472,0.3446179926395416,0.3263890147209167,0.3359380066394806,0.3298609852790832,0.3315970003604889,0.3211809992790222,0.3289929926395416,0.3333329856395721,0.3420140147209167,0.3324649930000305,0.3376739919185638,0.3420140147209167,0.3420140147209167,0.34375,0.34375,0.3689239919185638,0.3585070073604584,0.3611109852790832,0.3645829856395721,0.3723959922790527,0.4019100069999695,0.3923609852790832,0.4114579856395721,0.4392359852790832,0.4270829856395721,0.4149309992790222,0.4227429926395416,0.4253470003604889,0.4140630066394806,0.4001739919185638
0.3845489919185638,0.3810760080814361,0.3871529996395111,0.3758679926395416,0.3802079856395721,0.3802079856395721,0.4036459922790527,0.4001739919185638,0.3923609852790832,0.3923609852790832,0.3932290077209472,0.390625,0.3793399930000305,0.3810760080814361,0.3784720003604889,0.3654510080814361,0.3385420143604278,0.3411459922790527,0.3411459922790527,0.3498260080814361,0.359375,0.3654510080814361,0.3645829856395721,0.3602429926395416,0.3585070073604584,0.3628470003604889,0.3637149930000305,0.3637149930000305,0.3628470003604889,0.3532989919185638,0.3567709922790527,0.3463540077209472,0.3376739919185638,0.3159720003604889,0.3255209922790527,0.3307290077209472,0.3368059992790222,0.3472220003604889,0.3645829856395721,0.3559029996395111,0.3541670143604278,0.3541670143604278,0.3454859852790832,0.3446179926395416,0.3472220003604889,0.3402779996395111,0.3420140147209167,0.3480899930000305,0.3454859852790832,0.3446179926395416
0.3350690007209778,0.3263890147209167,0.3185760080814361,0.3263890147209167,0.3385420143604278,0.3506940007209778,0.3602429926395416,0.3611109852790832,0.3524309992790222,0.3472220003604889,0.3576390147209167,0.359375,0.359375,0.3559029996395111,0.3559029996395111,0.3645829856395721,0.3715279996395111,0.3914929926395416,0.3984380066394806,0.4010420143604278,0.4027779996395111,0.4157989919185638,0.4097220003604889,0.390625,0.4036459922790527,0.4001739919185638,0.3880209922790527,0.3888890147209167,0.3932290077209472,0.3975690007209778,0.4045140147209167,0.4149309992790222,0.4097220003604889,0.40625,0.4027779996395111,0.3715279996395111,0.3715279996395111,0.4010420143604278,0.4166670143604278,0.4270829856395721,0.4305559992790222,0.4479170143604278,0.4444440007209778,0.4600690007209778,0.4791670143604278,0.5104169845581055,0.5486109852790833,0.5138890147209167,0.5086809992790222,0.5017359852790833
0.5,0.5017359852790833,0.5086809992790222,0.4895829856395721,0.4895829856395721,0.4270829856395721,0.3194440007209778,0.359375,0.3940970003604889,0.3645829856395721,0.3229170143604278,0.2829859852790832,0.2777779996395111,0.2864579856395721,0.3454859852790832,0.3420140147209167,0.3420140147209167,0.3263890147209167,0.3402779996395111,0.3489579856395721,0.3246529996395111,0.3229170143604278,0.3298609852790832,0.3524309992790222,0.3472220003604889,0.3385420143604278,0.3246529996395111,0.3298609852790832,0.3350690007209778,0.3159720003604889,0.328125,0.3368059992790222,0.3298609852790832,0.3194440007209778,0.3072920143604278,0.3090279996395111,0.3020829856395721,0.3072920143604278,0.2795140147209167,0.2986109852790832,0.3003470003604889,0.328125,0.3159720003604889,0.3315970003604889,0.3333329856395721,0.3559029996395111,0.3506940007209778,0.3802079856395721,0.3645829856395721,0.3645829856395721
0.3576390147209167,0.3697920143604278,0.3697920143604278,0.3680559992790222,0.3559029996395111,0.3784720003604889,0.3836809992790222,0.3802079856395721,0.3975690007209778,0.3975690007209778,0.4027779996395111,0.4184029996395111,0.3871529996395111,0.4027779996395111,0.3888890147209167,0.3975690007209778,0.4097220003604889,0.4027779996395111,0.3888890147209167,0.3940970003604889,0.3767359852790832,0.3862850069999695,0.3767359852790832,0.3819440007209778,0.3802079856395721,0.3888890147209167,0.3923609852790832,0.3940970003604889,0.3836809992790222,0.3871529996395111,0.3680559992790222,0.3611109852790832,0.3524309992790222,0.3628470003604889,0.3680559992790222,0.375,0.3802079856395721,0.3819440007209778,0.4027779996395111,0.3975690007209778,0.4045140147209167,0.4079859852790832,0.4079859852790832,0.4131940007209778,0.4149309992790222,0.4045140147209167,0.40625,0.4149309992790222,0.4097220003604889,0.4166670143604278
