index,8.0,14.0,13.7,13.3,7.6,6.2,6.1,8.3,8.8,8.4,9.1,8.5,10.1,12.1,10.1,12.4,13.8,11.7,12.4,15.6,15.3,16.4,12.8,12.0,15.4,15.6,13.3,12.9,15.1,13.6,15.1,11.6,16.6,13.3,14.5,16.3,17.2,16.5,15.0,14.9,11.8,11.7,9.6,8.9,10.1,15.5,10.8,7.5,12.8
24.3,26.9,23.4,15.5,16.1,16.9,18.2,17.0,19.5,22.8,25.2,27.3,27.9,30.9,31.2,32.1,31.2,30.0,32.3,33.4,33.4,19.4,18.5,24.3,28.4,26.9,22.2,28.0,24.3,24.1,20.4,26.3,24.2,26.5,21.8,26.8,25.8,28.2,29.4,24.8,18.5,21.5,20.3,27.1,29.9,21.1,21.7,20.9,21.0,23.1
29.5,22.0,20.4,24.4,21.7,26.3,26.7,28.3,31.6,35.0,33.5,34.2,35.0,23.4,25.3,27.5,34.1,33.9,30.3,29.9,34.2,35.8,35.7,33.8,22.8,33.8,33.2,25.1,20.4,19.6,24.7,19.9,22.5,24.4,27.8,25.7,28.8,31.3,33.2,33.9,34.9,27.8,23.8,28.8,29.6,22.6,22.8,27.4,24.2,19.9
20.9,23.1,26.0,24.2,18.2,24.2,25.2,26.1,24.1,25.8,27.1,28.9,24.8,28.6,25.1,23.8,25.9,28.2,27.6,17.3,18.4,21.8,24.4,27.3,28.2,27.6,31.8,29.2,27.4,27.8,31.7,34.7,31.7,33.1,33.8,35.2,32.3,30.2,29.9,26.2,29.3,14.8,19.6,24.9,22.4,17.4,20.2,18.3,18.2,18.5
18.9,18.8,21.8,23.3,14.3,18.9,21.4,21.8,20.5,18.9,19.5,22.9,23.4,24.1,19.8,18.0,20.7,19.3,21.0,19.7,16.1,18.7,20.6,18.9,19.0,21.2,20.9,21.7,18.7,11.3,13.8,14.8,13.8,17.3,17.1,16.7,19.0,16.8,17.6,18.1,21.0,20.9,17.4,19.2,19.0,18.6,17.9,16.0,12.3,14.1
18.1,17.0,17.4,14.7,14.8,14.5,17.5,18.5,18.1,16.8,17.5,18.0,18.5,14.0,15.7,14.4,15.1,15.1,16.7,15.5,14.5,16.3,13.7,15.0,16.4,13.0,11.8,14.7,16.9,15.5,15.5,15.9,11.7,13.9,14.0,12.9,13.0,12.6,11.8,14.3,14.8,16.0,15.4,11.7,13.1,11.5,12.0,14.2,14.0,11.1
9.5,8.8,8.7,8.4,11.1,11.0,16.5,13.6,12.8,11.5,10.6,11.6,11.0,11.6,11.6,11.2,12.2,12.9,11.3,9.7,10.7,12.2,12.2,14.1,9.7,11.5,12.8,12.3,10.9,14.1,11.1,12.5,9.6,7.6,9.3,10.4,12.2,10.7,14.7,14.2,11.6,12.5,13.1,14.0,14.1,12.2,11.6,14.4,14.2,17.3
15.1,14.7,16.2,16.3,17.2,14.8,16.7,12.1,11.3,12.4,16.1,16.7,15.5,14.7,15.2,16.6,21.6,25.5,19.4,19.7,13.2,14.1,18.0,23.3,23.3,19.5,21.9,16.2,17.3,18.7,20.9,25.7,24.3,18.9,16.8,20.6,27.6,28.9,20.7,21.3,18.0,16.0,17.9,20.0,22.0,22.4,23.9,26.1,21.1,19.6
21.0,24.1,24.7,28.5,27.4,20.6,15.0,18.0,20.7,25.5,26.1,30.7,28.4,19.9,26.9,30.2,0.0,3.6,3.6,39.8,2.8,0.0,0.2,0.0,0.0,16.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.2,0.6,0.0,0.0,0.4,25.8,0.4,0.0,0.0,0.2,0.0,0.0,0.4,22.6,4.2,0.2,6.6
0.0,0.0,0.0,4.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,5.4,1.4,0.0,0.0,3.4,6.4,11.0,17.4,0.0,3.4,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.8,0.0,18.8,12.2,0.8,0.0,0.0
