index,11.6,10.4,7.4,10.4,8.3,7.6,6.8,7.3,7.1,6.7,8.5,5.8,9.1,7.1,6.9,10.3,7.9,8.3,8.6,7.5,6.7,7.1,11.8,7.6,6.1,4.2,9.4,6.2,6.8,6.1,5.1,13.3,11.5,9.4,11.8,6.8,10.1,11.7,8.4,10.0,11.2,10.8,13.4,10.5,13.3,10.9,12.6,11.7,14.4
0.58,0.61,1.185,0.44,1.02,1.58,0.815,0.98,0.875,0.76,0.26,0.24,0.59,0.32,0.39,0.17,0.64,0.33,0.55,0.32,0.25,0.49,0.23,0.48,0.2,0.215,0.24,0.23,0.26,0.26,1.07,1.39,1.22,1.21,0.67,0.69,1.29,1.07,0.82,1.12,1.01,1.05,0.83,0.98,0.98,0.63,1.22,1.23,1.24,0.43
0.69,1.04,1.09,0.48,0.94,0.62,0.8,1.28,1.12,0.83,0.55,0.59,0.67,1.36,1.19,0.96,0.76,1.18,1.15,0.47,1.19,0.73,0.8,0.99,0.95,1.32,0.6,0.84,1.1,0.95,0.99,1.09,1.13,0.95,0.98,1.41,1.21,0.71,0.75,1.19,1.04,0.71,1.1,0.94,1.34,1.19,0.94,1.24,0.72,0.94
0.71,0.67,0.97,0.7,0.94,0.83,0.74,0.56,0.4,0.71,1.07,1.23,1.23,0.85,1.08,1.17,0.79,1.25,0.98,1.05,0.96,0.8,0.69,1.25,0.71,1.41,1.43,0.71,0.8,1.08,0.62,1.31,0.5,1.33,1.17,0.87,0.82,0.86,1.22,0.74,0.52,1.04,1.17,1.07,0.72,0.95,1.19,0.9,0.58,1.01
1.14,0.45,0.86,1.3,0.78,1.2,0.67,1.01,0.44,1.03,1.16,0.69,1.42,1.01,1.18,0.86,0.46,1.2,0.52,0.73,1.17,0.98,1.09,0.33,1.06,0.99,1.13,1.06,0.87,1.16,1.2,0.96,1.17,1.14,1.16,0.9,0.73,1.19,1.14,1.14,1.15,1.13,0.84,0.9,1.46,1.14,0.72,0.96,0.87,1.21
0.74,1.14,0.91,1.0,1.21,1.08,0.93,1.0,0.7,0.76,1.29,0.73,1.07,1.19,1.15,0.93,0.67,0.89,1.14,0.87,1.38,0.83,1.13,1.23,0.94,0.5,0.97,1.02,0.6,1.35,1.13,0.94,0.57,0.78,1.0,1.06,1.04,1.12,0.88,1.05,1.1,0.91,0.44,0.71,1.1,1.25,1.05,0.97,1.06,0.66
1.22,0.66,0.82,1.22,0.56,0.8,0.78,1.09,1.03,1.19,0.71,0.65,0.58,1.02,0.73,0.7,1.1,0.69,1.32,0.55,0.66,1.34,1.17,1.31,0.84,1.42,0.89,1.49,0.65,1.43,0.82,1.02,0.92,0.91,1.24,1.11,1.05,0.91,0.92,1.08,1.11,1.08,1.15,0.84,0.6,1.37,1.02,0.6,0.57,1.23
1.18,1.31,1.44,1.2,1.3,0.98,1.14,1.16,1.16,1.42,0.66,1.43,0.55,0.88,0.44,0.74,1.22,1.04,0.59,0.8,0.89,1.06,1.35,0.98,1.08,0.84,0.55,0.57,1.02,0.78,0.99,1.17,0.85,0.61,0.98,1.03,0.73,0.63,0.86,1.21,0.71,0.65,0.78,1.06,1.24,1.01,0.8,0.85,0.91,0.48
0.83,0.89,1.07,0.82,0.84,1.12,0.87,1.18,1.09,1.18,0.92,0.93,1.08,1.15,1.21,0.72,0.71,0.98,0.71,0.9,1.17,0.43,1.27,1.24,0.67,0.95,1.09,0.54,1.3,1.19,0.86,1.03,0.93,0.93,0.63,1.02,1.09,1.03,1.24,1.25,0.62,1.21,0.97,0.83,1.09,0.7,1.13,0.97,1.38,1.24
1.12,1.06,1.2,0.91,0.57,0.85,0.78,0.75,1.22,1.35,1.09,1.1,0.94,0.38,0.92,0.62,1.11,1.04,0.81,0.97,0.63,1.18,1.0,0.91,1.15,1.05,1.07,0.69,1.34,0.74,1.1,0.64,1.3,0.6,1.11,0.98,0.49,0.6,0.78,1.1,1.03,1.07,1.07,0.99,0.97,0.95,1.18,1.12,0.66,1.08
1.01,1.13,0.74,1.03,0.38,0.84,1.05,0.98,1.06,1.32,0.78,1.23,1.19,1.08,0.9,0.93,0.65,1.32,1.28,0.74,0.69,0.72,0.84,1.16,1.49,0.92,1.06,1.23,0.69,0.78,1.31,0.95,1.05,1.02,0.69,1.09,1.05,1.34,0.84,0.69,0.91,0.52,0.61,0.47,0.88,1.2,0.72,0.93,0.93,1.24
1.23,1.46,0.91,1.31,0.66,1.13,1.21,0.99,1.36,1.24,0.6,0.83,1.33,1.28,0.39,0.98,1.09,0.88,1.11,0.85,0.89,1.15,1.04,1.31,0.97,1.2,0.9,1.12,1.09,0.84,0.99,0.61,1.11,1.35,0.94,1.18,1.07,1.04,1.0,0.44,0.53,0.92,1.32,1.14,1.35,0.7,1.36,0.78,1.05,1.33
