Movie Link,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,['Arabic'],"['Bengali', 'English']",['Bengali'],['Czech'],['Danish'],"['Dutch', 'German']","['English', 'Chinese', 'Navajo']","['English', 'Chinese']","['English', 'French', 'German', 'Italian', 'Russian']","['English', 'French', 'German', 'Italian', 'Spanish']","['English', 'French', 'German', 'Swedish', 'Italian']","['English', 'French', 'German']","['English', 'French', 'Italian', 'Japanese']","['English', 'French', 'Italian']","['English', 'French', 'Swedish']","['English', 'French']","['English', 'Gaelic']","['English', 'German', 'French', 'Russian', 'Spanish']","['English', 'German', 'Latin']","['English', 'German', 'Spanish']","['English', 'German']","['English', 'Greek', 'French']","['English', 'Greek']","['English', 'Hindi', 'French', 'Italian']","['English', 'Italian', 'French']","['English', 'Italian', 'Greek']","['English', 'Italian']","['English', 'Japanese']","['English', 'Korean', 'Hebrew']","['English', 'Latin']","['English', 'Mandarin']","['English', 'Russian', 'Cantonese']","['English', 'Russian', 'German']","['English', 'Russian', 'Turkish', 'French', 'Romany', 'Italian']","['English', 'Russian']","['English', 'Spanish', 'French', 'Cantonese', 'German']","['English', 'Spanish', 'French']","['English', 'Spanish', 'Latin']","['English', 'Spanish']",['English'],"['Filipino', 'Tagalog']","['Finnish', 'German', 'Russian']"
180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0,7500.0,385000.0,140000.0,3000000.0,2000000.0,44000000.0,100000.0,40000.0,350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0,2500000.0,500000.0,4000000.0,240000.0,3000000.0,250000.0,2250000.0,8500000.0,2000000.0,3350000.0,900000.0,3610000.0
4000000.0,1565000.0,3000000.0,155000.0,80000.0,300000.0,42000.0,200000.0,11000.0,500000.0,2000000.0,3000000.0,2435000.0,230000000.0,1000000.0,2100000.0,4000000.0,4000000.0,250000.0,150000.0,60000.0,40000.0,1200000.0,30000.0,13000.0,397343.0,5000.0,180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0,7500.0,385000.0,140000.0,3000000.0,2000000.0,44000000.0,100000.0,40000.0
350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0,2500000.0,500000.0,4000000.0,240000.0,3000000.0,250000.0,2250000.0,8500000.0,2000000.0,3350000.0,900000.0,3610000.0,4000000.0,1565000.0,3000000.0,155000.0,80000.0,300000.0,42000.0,200000.0,11000.0,500000.0,2000000.0,3000000.0,2435000.0,230000000.0,1000000.0,2100000.0,4000000.0,4000000.0,250000.0,150000.0,60000.0,40000.0,1200000.0
30000.0,13000.0,397343.0,5000.0,180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0,7500.0,385000.0,140000.0,3000000.0,2000000.0,44000000.0,100000.0,40000.0,350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0,2500000.0,500000.0,4000000.0,240000.0,3000000.0,250000.0,2250000.0,8500000.0
2000000.0,3350000.0,900000.0,3610000.0,4000000.0,1565000.0,3000000.0,155000.0,80000.0,300000.0,42000.0,200000.0,11000.0,500000.0,2000000.0,3000000.0,2435000.0,230000000.0,1000000.0,2100000.0,4000000.0,4000000.0,250000.0,150000.0,60000.0,40000.0,1200000.0,30000.0,13000.0,397343.0,5000.0,180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0,7500.0,385000.0,140000.0,3000000.0
2000000.0,44000000.0,100000.0,40000.0,350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0,2500000.0,500000.0,4000000.0,240000.0,3000000.0,250000.0,2250000.0,8500000.0,2000000.0,3350000.0,900000.0,3610000.0,4000000.0,1565000.0,3000000.0,155000.0,80000.0,300000.0,42000.0,200000.0,11000.0,500000.0,2000000.0,3000000.0,2435000.0,230000000.0,1000000.0,2100000.0,4000000.0,4000000.0,250000.0
150000.0,60000.0,40000.0,1200000.0,30000.0,13000.0,397343.0,5000.0,180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0,7500.0,385000.0,140000.0,3000000.0,2000000.0,44000000.0,100000.0,40000.0,350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0,2500000.0,500000.0,4000000.0,240000.0
3000000.0,250000.0,2250000.0,8500000.0,2000000.0,3350000.0,900000.0,3610000.0,4000000.0,1565000.0,3000000.0,155000.0,80000.0,300000.0,42000.0,200000.0,11000.0,500000.0,2000000.0,3000000.0,2435000.0,230000000.0,1000000.0,2100000.0,4000000.0,4000000.0,250000.0,150000.0,60000.0,40000.0,1200000.0,30000.0,13000.0,397343.0,5000.0,180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0
7500.0,385000.0,140000.0,3000000.0,2000000.0,44000000.0,100000.0,40000.0,350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0,2500000.0,500000.0,4000000.0,240000.0,3000000.0,250000.0,2250000.0,8500000.0,2000000.0,3350000.0,900000.0,3610000.0,4000000.0,1565000.0,3000000.0,155000.0,80000.0,300000.0,42000.0,200000.0,11000.0,500000.0,2000000.0,3000000.0,2435000.0,230000000.0,1000000.0
2100000.0,4000000.0,4000000.0,250000.0,150000.0,60000.0,40000.0,1200000.0,30000.0,13000.0,397343.0,5000.0,180000.0,300.0,750000.0,750000.0,200000.0,56000.0,14000.0,9000000.0,620000.0,275000.0,200000.0,350000.0,236809.0,2500000.0,24500.0,7500.0,385000.0,140000.0,3000000.0,2000000.0,44000000.0,100000.0,40000.0,350000.0,2686585.0,4520000.0,2000000.0,66500.0,3346500.0,2900000000.0,25000.0,200000.0,4000000.0,1400000.0,5000.0,2500000.0,5000000.0,9400000.0
