index,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188
23.7,23.718,23.73,23.7225,23.754,23.76,23.73,23.754,23.754,23.736,23.745,23.7,23.7,23.7,23.7,23.7,23.7,23.6,23.64,23.65,23.64,23.6,23.6,23.6,23.6,23.6,23.625,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.61666667,23.66666667,23.6,23.6,23.6,23.6,23.6,23.575,23.54,23.6,23.525,23.5,23.5,23.5,23.5
23.5,23.5,23.445,23.39,23.39,23.39,23.39,23.39,23.39,23.37,23.39,23.37333333,23.39,23.32333333,23.365,23.29,23.30666667,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.272,23.2,23.23,23.29,23.215,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.14,23.15,23.15,23.18,23.11666667,23.14,23.1,23.1,23.1,23.1,23.06,23.02,23.01
23.0,23.0,22.98166667,23.0,23.0,22.98166667,22.945,23.0,22.956,22.9725,22.945,23.0,22.945,23.0,22.912,22.89,22.89,22.865,22.87333333,22.87333333,22.89,22.815,22.84,22.79,22.79,22.79,22.79,22.79,22.772,22.76,22.7,22.7225,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.68,22.64,22.6,22.66666667
22.6,22.62,22.625,22.6,22.65,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.56,22.58,22.575,22.56,22.55,22.6,22.58,22.56666667,22.525,22.54,22.5,22.5,22.5,22.56,22.525,22.52,22.575,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.54,22.54
22.54,22.525,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.478,22.456,22.5,22.4175,22.456,22.39,22.4175,22.39,22.39,22.39,22.39,22.39,22.39,22.39,22.39,22.39,22.39,22.35,22.32333333,22.365,22.315,22.29,22.29,22.26,22.254,22.23,22.26,22.2,22.2,22.2,22.2,22.13333333,22.1,22.15,22.1,22.1,22.13333333,22.1,22.1,22.06666667
22.06666667,22.0,21.978,21.978,21.945,21.92666667,21.89,21.89,21.89,21.89,21.815,21.82333333,21.79,21.79,21.79,21.7675,21.7675,21.754,21.7,21.7,21.7,21.7,21.64,21.6,21.6,21.6,21.5,21.5,21.55,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.4725,21.39,21.42666667,21.39,21.39,21.39,21.365,21.32333333
21.34,21.315,21.35666667,21.39,21.315,21.29,21.29,21.29,21.29,21.29,21.29,21.254,21.23,21.218,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.175,21.16666667,21.125,21.1,21.125,21.1,21.13333333,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.125,21.1,21.13333333,21.1,21.1,21.1,21.1,21.1,21.1
21.1,21.1,21.1,21.1,21.125,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.075,21.075,21.1,21.03333333,21.02,21.025,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,20.9725,21.0,20.9725,20.96333333,21.0,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89
20.89,20.89,20.89,20.89,20.9725,20.9175,20.89,20.89,20.89,20.912,20.92666667,20.89,20.89,20.934,20.89,20.89,20.9175,20.89,20.89,20.9175,20.89,20.945,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.85666667,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.865,20.865,20.89,20.89,20.89,20.865
