Date,Ship_Type,Route_Type,Engine_Type,Maintenance_Status,Speed_Over_Ground_knots,Engine_Power_kW,Distance_Traveled_nm,Draft_meters,Weather_Condition,Cargo_Weight_tons,Operational_Cost_USD,Revenue_per_Voyage_USD,Turnaround_Time_hours,Efficiency_nm_per_kWh,Seasonal_Impact_Score,Weekly_Voyage_Count,Average_Load_Percentage,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32
12.59755752,2062.983982,1030.943616,14.13228407,1959.017882,483832.3545,292183.2731,25.86707716,1.4551789,1.415653291,1.0,93.76924947,10.38757988,1796.057415,1060.486382,14.65308283,162.3947116,483388.0005,883765.7874,63.24819631,0.290361353,0.885647774,6.0,93.8953723,20.74974664,1648.556685,658.8741441,7.199261343,178.0409166,448543.404,394018.7469,49.41815005,0.499594524,1.405813169,9.0,96.21824443,21.05510201,915.2617949,1126.822519,11.78906254,1737.385346,261349.6054,87551.37518,22.40910958,0.702905708,1.370704278,1.0,66.19369845,13.7427768,1089.721803
1445.281159,9.727833318,260.5951033,287718.3752,676121.4596,64.15823138,1.331343093,0.583383352,8.0,80.00858072,18.61619561,2171.646567,723.3042147,14.91631956,1912.509751,184569.0454,776698.3548,47.47615465,1.370206009,1.437725005,7.0,53.17489766,20.43311857,2505.043509,270.118588,8.45526417,1191.436412,434449.2635,739431.8254,29.04041967,1.120389403,0.602931648,3.0,58.50863527,23.49804777,814.8064524,1717.328413,9.283779902,318.4492646,348380.6082,462211.4022,52.47860039,0.695974585,1.408663383,6.0,94.59197231,17.30936153,1179.018805,429.5643131,6.002357886
1953.447929,346071.5199,448682.8641,14.45181978,0.977448327,0.764914133,8.0,50.24705979,23.22710051,2685.401654,1588.792282,11.72126123,1843.438252,149790.2093,615230.8575,63.74276095,0.440676184,1.435568716,2.0,79.45133018,11.63510941,2522.697194,1224.846267,10.90054032,1130.60463,299189.3299,749334.9142,47.66533057,0.437835548,1.105260193,9.0,70.50444756,18.25357726,2129.517895,1311.978577,11.95564793,441.2599689,481866.2616,738063.1713,48.18566593,1.227064209,0.941448136,4.0,65.98470406,10.22534243,1599.126107,1499.723611,11.13657609,389.1543981,481846.6574
738287.2822,65.53219505,0.575151209,0.539990671,3.0,84.08780228,12.50124251,2780.44964,1474.071885,7.620740184,1109.802661,47653.10298,288285.6492,25.19656531,1.353768819,1.041852382,7.0,87.9540437,11.71878319,1994.02509,1320.457836,12.14587022,771.049922,405463.922,511613.2448,47.47917285,1.289012337,0.990488645,7.0,68.06759184,15.08721842,578.8928793,1932.213132,12.99826969,403.8542843,424860.571,633712.4507,68.22836327,0.652674106,1.308686523,3.0,74.51022102,20.73783751,2525.672897,1813.945568,10.94383242,1552.22499,270793.6804,475171.9115,38.77708075
1.334822916,0.687531822,2.0,80.72855678,14.67203769,1930.378983,884.7901021,5.294924563,409.2572678,256979.6104,870358.0916,54.10294402,0.567450155,1.266765251,4.0,98.24495319,23.76428685,1771.769485,1061.932973,8.521647318,1694.169548,118688.6198,285852.4097,40.86698166,0.836630046,0.785543679,3.0,94.85679675,22.63879995,1504.115853,1146.915624,12.55887319,699.9804455,415284.917,456418.0265,22.38503706,0.463934582,0.849169464,6.0,59.89197596,23.80384655,1120.699241,1169.478497,10.54479901,1084.255595,377335.1829,371301.2103,57.59360412,1.262366982,1.41790099
8.0,83.44322801,22.76036338,2335.26289,1461.917538,7.980762207,1100.968552,441952.0773,666766.8829,35.56856226,1.050073578,0.875032507,6.0,92.18715847,18.75487035,1305.423686,354.5996749,8.052449557,1725.68777,14878.15192,902159.3717,31.40658095,0.930001579,0.864771709,2.0,89.54612571,15.22834729,1283.142456,713.2055517,10.91158623,1690.483055,471255.4255,880435.9299,25.68689911,0.177235981,0.638019053,3.0,68.65401766,18.06901136,2922.282582,559.8613488,10.41770417,1741.081025,333900.5817,848139.2641,20.0062379,0.699553377,1.164694762,4.0,58.54123235
17.67155834,1845.764699,1708.795355,10.50827314,1883.332572,275322.8205,137635.116,22.34612695,0.885948765,0.518018459,4.0,57.93752488,20.99495801,2296.329786,275.187105,7.124894909,53.5165531,114527.8809,506111.0377,52.77458117,0.243270607,0.757687886,1.0,66.67839299,14.06854894,2658.656164,1799.796405,12.08107028,1568.528323,355591.1461,834101.7426,37.12240946,1.297999285,1.362142282,5.0,76.57843893,18.00364741,1643.93654,177.1664322,9.288473472,1961.25077,396658.3332,445673.6192,48.21087701,0.542450769,1.283882454,6.0,91.2320827,11.02444398,2957.614133
801.8643545,13.64420403,730.8652748,221816.8324,990098.8021,46.39327714,0.997680618,1.198271831,1.0,65.92701637,15.96204229,540.9402195,1376.42028,14.67585422,687.1986673,470099.7472,744680.5994,32.98368937,0.792326346,0.930670882,5.0,72.2267412,21.42788382,2027.885437,1694.344123,11.76594451,1348.630862,280960.7086,996686.2212,18.50231359,0.155837709,0.888533874,9.0,68.68472666,18.05569431,2940.98061,1674.056094,14.2554678,965.7388989,68846.0805,124317.0781,45.59024906,0.581965731,0.9658151,1.0,79.6962743,14.48895282,1541.616005,1602.755399,10.24917619
964.4625762,297388.4791,929996.6108,19.25449986,0.160502838,1.307407883,3.0,84.89926921,23.29097058,520.0792591,1532.275224,11.46234853,1707.647628,33681.75559,896032.712,55.78625994,0.807247048,0.764879044,2.0,53.95163245,10.19866197,504.4811144,378.2853801,12.1454653,1312.868658,308742.107,311763.5552,65.34143607,1.029576578,0.541722618,1.0,66.40030951,23.03682046,1228.103883,150.1983743,7.434287287,247.2795433,348531.2488,708213.4964,43.66811089,0.539485397,0.938560102,2.0,58.44663826,13.04007109,2012.887747,1057.333715,13.37838552,1318.900475,240552.9265
849331.5311,70.69869143,0.27890388,1.122209735,2.0,59.81211487,18.26540637,1223.164564,1592.742828,6.831528742,1806.104251,133451.0642,605876.2128,39.86225627,0.928184685,0.993693596,5.0,94.98060506,24.27463876,2041.346617,1487.371718,5.571068608,1182.930162,282347.7956,432936.0065,22.31643563,0.225859792,1.160802603,8.0,60.96543626,22.89761307,2450.579308,1229.566103,6.42026248,166.6356017,126959.5325,891748.2592,68.57626568,0.480981313,1.042344475,7.0,98.87723207,19.41907155,709.2839932,524.8495811,7.7887825,1501.248041,311525.5971,700534.0615,31.8193959
