id,date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42
1.0,23.18,27.272,426.0,721.25,0.004792988,1.0,2.0,23.15,27.2675,429.5,714.0,0.004783441,1.0,3.0,23.15,27.245,426.0,713.5,0.004779464,1.0,4.0,23.15,27.2,426.0,708.25,0.004771509,1.0,5.0,23.1,27.2,426.0,704.5,0.004756993,1.0,6.0,23.1,27.2,419.0,701.0,0.004756993,1.0,7.0,23.1,27.2,419.0,701.6666667,0.004756993,1.0,8.0
23.1,27.2,419.0,699.0,0.004756993,1.0,9.0,23.1,27.2,419.0,689.3333333,0.004756993,1.0,10.0,23.075,27.175,419.0,688.0,0.004745351,1.0,11.0,23.075,27.15,419.0,690.25,0.004740952,1.0,12.0,23.1,27.1,419.0,691.0,0.004739371,1.0,13.0,23.1,27.16666667,419.0,683.5,0.004751119,1.0,14.0,23.05,27.15,419.0,687.5,0.004733732,1.0,15.0,23.0
27.125,419.0,686.0,0.004714942,1.0,16.0,23.0,27.125,418.5,680.5,0.004714942,1.0,17.0,23.0,27.2,0.0,681.5,0.004728078,0.0,18.0,22.945,27.29,0.0,685.0,0.004727951,0.0,19.0,22.945,27.39,0.0,685.0,0.004745408,0.0,20.0,22.89,27.39,0.0,689.0,0.004729506,0.0,21.0,22.89,27.39,0.0,689.5,0.004729506,0.0,22.0,22.89,27.39
0.0,689.0,0.004729506,0.0,23.0,22.89,27.445,0.0,691.0,0.004739076,0.0,24.0,22.89,27.5,0.0,688.0,0.004748645,0.0,25.0,22.89,27.5,0.0,689.5,0.004748645,0.0,26.0,22.79,27.445,0.0,689.0,0.004710224,0.0,27.0,22.79,27.5,0.0,685.6666667,0.004719735,0.0,28.0,22.79,27.5,0.0,687.0,0.004719735,0.0,29.0,22.79,27.5,0.0
688.0,0.004719735,0.0,30.0,22.745,27.5,0.0,670.0,0.004706776,0.0,31.0,22.7,27.46333333,0.0,668.6666667,0.004687543,0.0,32.0,22.7,27.5,0.0,670.0,0.004693849,0.0,33.0,22.7,27.5,0.0,667.0,0.004693849,0.0,34.0,22.66666667,27.42666667,0.0,664.5,0.004671708,0.0,35.0,22.7,27.6,0.0,670.0,0.004711047,0.0,36.0,22.6,27.42666667,0.0,670.3333333
0.004652699,0.0,37.0,22.6,27.39,0.0,672.0,0.004646433,0.0,38.0,22.6,27.35666667,0.0,658.0,0.004640736,0.0,39.0,22.6,27.445,0.0,660.5,0.004655833,0.0,40.0,22.6,27.42666667,0.0,658.0,0.004652699,0.0,41.0,22.6,27.445,0.0,655.0,0.004655833,0.0,42.0,22.6,27.445,0.0,654.25,0.004655833,0.0,43.0,22.6,27.39,0.0,648.0,0.004646433
0.0,44.0,22.5,27.32333333,0.0,648.6666667,0.004606763,0.0,45.0,22.5,27.445,0.0,646.0,0.004627429,0.0,46.0,22.5,27.5,0.0,646.0,0.004636772,0.0,47.0,22.5,27.445,0.0,641.5,0.004627429,0.0,48.0,22.39,27.29,0.0,639.0,0.004570212,0.0,49.0,22.5,27.5,0.0,640.0,0.004636772,0.0,50.0,22.39,27.34,0.0,630.5,0.004578647,0.0
51.0,22.39,27.35666667,0.0,629.3333333,0.004581459,0.0,52.0,22.39,27.5,0.0,632.0,0.004605641,0.0,53.0,22.39,27.5,0.0,636.5,0.004605641,0.0,54.0,22.39,27.5,0.0,627.5,0.004605641,0.0,55.0,22.39,27.39,0.0,626.0,0.004587082,0.0,56.0,22.39,27.5,0.0,625.5,0.004605641,0.0,57.0,22.34,27.39,0.0,623.5,0.00457305,0.0,58.0
22.39,27.46333333,0.0,624.6666667,0.004599455,0.0,59.0,22.39,27.39,0.0,622.0,0.004587082,0.0,60.0,22.29,27.39,0.0,621.0,0.004559056,0.0,61.0,22.34,27.39,0.0,626.5,0.00457305,0.0,62.0,22.29,27.39,0.0,622.0,0.004559056,0.0,63.0,22.39,27.39,0.0,620.0,0.004587082,0.0,64.0,22.29,27.39,0.0,621.5,0.004559056,0.0,65.0,22.29
27.35666667,0.0,616.3333333,0.004553467,0.0,66.0,22.29,27.34,0.0,609.0,0.004550673,0.0,67.0,22.29,27.39,0.0,614.0,0.004559056,0.0,68.0,22.29,27.34,0.0,613.5,0.004550673,0.0,69.0,22.29,27.34,0.0,611.0,0.004550673,0.0,70.0,22.29,27.39,0.0,612.0,0.004559056,0.0,71.0,22.29,27.29,0.0,608.0,0.00454229,0.0,72.0,22.29,27.29
